campaign_id,brand,category,brand_tier,start_date,end_date,duration_days,campaign_type,promotion_name,traffic,orders,gmv,refund_rate,sku_count,conversion_rate,average_order_value,new_customer_ratio
CAMP00015,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-05-06,2025-05-13,7,New Arrival Launch,,39971,1068,632989.1,0.081771875,32,0.0267,592.69,0.4354
CAMP00016,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-05-10,2025-05-14,4,Regular Sale,,16279,671,447804.97,0.0817391304347826,46,0.0412,667.37,0.1544
CAMP00017,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-05-13,2025-05-17,4,New Arrival Launch,,16157,553,332007.36,0.08485,44,0.0342,600.37,0.2051
CAMP00018,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-05-25,2025-05-30,5,New Arrival Launch,,22206,694,335090.83,0.0844142857142857,35,0.0313,482.84,0.283
CAMP00019,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-06-22,2025-06-27,5,New Arrival Launch,,19854,573,368157.78,0.0851783783783783,37,0.0289,642.51,0.1581
CAMP00020,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-06-24,2025-06-29,5,New Arrival Launch,,25895,759,385212.32,0.0853363636363636,33,0.0293,507.53,0.3266
CAMP00021,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-07-06,2025-07-11,5,Mega Campaign,,26725,1675,773825.19,0.0868067796610169,59,0.0627,461.99,0.4342
CAMP00022,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-07-29,2025-08-01,3,Regular Sale,,16636,735,492941.08,0.0897999999999999,34,0.0442,670.67,0.1875
CAMP00023,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-08-02,2025-08-05,3,Regular Sale,,18295,887,548076.26,0.0832043478260869,46,0.0485,617.9,0.4045
CAMP00024,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-08-04,2025-08-07,3,Regular Sale,,14120,747,384999.15,0.0852878787878788,33,0.0529,515.39,0.2014
CAMP00025,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-08-12,2025-08-16,4,Regular Sale,,18714,906,522887.52,0.0845660714285714,56,0.0484,577.14,0.4216
CAMP00026,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-09-01,2025-09-07,6,Regular Sale,,26265,1321,708209.02,0.0916423728813559,59,0.0503,536.12,0.2509
CAMP00027,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-09-06,2025-09-10,4,Mega Campaign,Double 12 Mega Sale,31125,2038,826917.03,0.08376,45,0.0655,405.75,0.2834
CAMP00028,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-10-11,2025-10-18,7,Regular Sale,,37559,1685,977050.26,0.086796923076923,65,0.0449,579.85,0.4431
CAMP00029,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-10-25,2025-10-30,5,Regular Sale,,22347,1022,564376.42,0.0870136363636363,44,0.0457,552.23,0.4403
CAMP00030,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-11-04,2025-11-09,5,New Arrival Launch,,22427,743,327073.3,0.0832294117647058,34,0.0331,440.21,0.4172
CAMP00031,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-11-19,2025-11-24,5,Regular Sale,,27382,1040,425366.92,0.0820076923076923,39,0.038,409.01,0.3026
CAMP00032,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-11-28,2025-12-02,4,Mega Campaign,,20137,1204,560342.01,0.0836111111111111,63,0.0598,465.4,0.3326
CAMP00033,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-12-01,2025-12-06,5,Mega Campaign,,26536,1550,748897.02,0.079138775510204,49,0.0584,483.16,0.276
CAMP00034,NorthPeak Athletics,Sports & Outdoor,Premium Global,2025-12-07,2025-12-12,5,Mega Campaign,Lunar New Year Sale,47542,2672,992220.59,0.0796355555555555,45,0.0562,371.34,0.3109
CAMP00035,Strive Sportswear,Sports & Outdoor,Premium Global,2024-12-04,2024-12-08,4,Mega Campaign,,18008,1011,459256.79,0.0796489795918367,49,0.0561,454.26,0.3186
CAMP00036,Strive Sportswear,Sports & Outdoor,Premium Global,2024-12-17,2024-12-21,4,Mega Campaign,,22099,1457,630159.03,0.0792938775510204,49,0.0659,432.5,0.2002
CAMP00037,Strive Sportswear,Sports & Outdoor,Premium Global,2025-01-07,2025-01-12,5,Mega Campaign,,27179,1520,739091.3400000001,0.081775,44,0.0559,486.24,0.3249
CAMP00038,Strive Sportswear,Sports & Outdoor,Premium Global,2025-01-08,2025-01-12,4,Mega Campaign,,18222,1156,457048.37,0.0802083333333333,48,0.0634,395.37,0.2669
CAMP00039,Strive Sportswear,Sports & Outdoor,Premium Global,2025-01-21,2025-01-25,4,New Arrival Launch,,22373,562,311475.62,0.0814578947368421,38,0.0251,554.23,0.1933
CAMP00040,Strive Sportswear,Sports & Outdoor,Premium Global,2025-01-28,2025-02-02,5,Regular Sale,,23517,1088,558991.94,0.0852983870967741,62,0.0463,513.78,0.2665
CAMP00041,Strive Sportswear,Sports & Outdoor,Premium Global,2025-02-12,2025-02-17,5,Mega Campaign,Valentine Sale,36273,2088,1047612.58,0.0850720930232558,43,0.0576,501.73,0.1622
CAMP00042,Strive Sportswear,Sports & Outdoor,Premium Global,2025-03-03,2025-03-09,6,Mega Campaign,International Women's Day Sale,49997,3121,1258998.53,0.0820127272727272,55,0.0624,403.4,0.448
CAMP00043,Strive Sportswear,Sports & Outdoor,Premium Global,2025-03-14,2025-03-21,7,Regular Sale,,36334,1728,903897.55,0.0848229166666666,48,0.0476,523.09,0.2117
CAMP00044,Strive Sportswear,Sports & Outdoor,Premium Global,2025-03-30,2025-04-03,4,Regular Sale,,20703,800,442477.09,0.0882673913043478,46,0.0386,553.1,0.3986
CAMP00045,Strive Sportswear,Sports & Outdoor,Premium Global,2025-04-04,2025-04-09,5,Clearance Event,,23728,1591,364667.58,0.08736875,32,0.0671,229.21,0.1813
CAMP00046,Strive Sportswear,Sports & Outdoor,Premium Global,2025-04-05,2025-04-09,4,Mega Campaign,,16795,827,360676.27,0.08501,40,0.0492,436.13,0.426
CAMP00047,Strive Sportswear,Sports & Outdoor,Premium Global,2025-04-13,2025-04-18,5,Mega Campaign,Season Refresh,23727,1513,777597.3200000001,0.0834232142857143,56,0.0638,513.94,0.2563
CAMP00048,Strive Sportswear,Sports & Outdoor,Premium Global,2025-05-05,2025-05-12,7,Regular Sale,,40162,1827,969348.94,0.085265,60,0.0455,530.57,0.4119
CAMP00049,Strive Sportswear,Sports & Outdoor,Premium Global,2025-05-11,2025-05-16,5,Regular Sale,,23479,1069,595683.9099999999,0.082353125,32,0.0455,557.23,0.2218
CAMP00050,Strive Sportswear,Sports & Outdoor,Premium Global,2025-05-14,2025-05-19,5,New Arrival Launch,,24948,750,474346.51,0.0835294117647058,51,0.0301,632.46,0.4441
CAMP00051,Strive Sportswear,Sports & Outdoor,Premium Global,2025-05-26,2025-05-31,5,New Arrival Launch,,25087,753,481896.86,0.0834735849056603,53,0.03,639.97,0.2248
CAMP00052,Strive Sportswear,Sports & Outdoor,Premium Global,2025-06-05,2025-06-11,6,Mega Campaign,,31434,1592,789685.11,0.0835177419354838,62,0.0506,496.03,0.3419
CAMP00053,Strive Sportswear,Sports & Outdoor,Premium Global,2025-06-23,2025-06-28,5,Mega Campaign,,26753,1727,934673.64,0.080038775510204,49,0.0646,541.21,0.2183
CAMP00054,Strive Sportswear,Sports & Outdoor,Premium Global,2025-07-04,2025-07-08,4,New Arrival Launch,,18769,611,351419.77,0.0887218181818181,55,0.0326,575.16,0.2983
CAMP00055,Strive Sportswear,Sports & Outdoor,Premium Global,2025-07-24,2025-07-29,5,Mega Campaign,,23942,1502,738270.86,0.0856781818181818,55,0.0627,491.53,0.2927
CAMP00056,Strive Sportswear,Sports & Outdoor,Premium Global,2025-07-28,2025-08-04,7,Regular Sale,,36630,1882,985598.87,0.0823736842105263,38,0.0514,523.7,0.4297
CAMP00057,Strive Sportswear,Sports & Outdoor,Premium Global,2025-08-06,2025-08-09,3,Mega Campaign,Labor Day Sale,21454,1271,589730.98,0.0855666666666666,48,0.0592,463.99,0.265
CAMP00058,Strive Sportswear,Sports & Outdoor,Premium Global,2025-08-21,2025-08-25,4,Mega Campaign,,19059,1190,558118.09,0.0821320754716981,53,0.0624,469.01,0.2459
CAMP00059,Strive Sportswear,Sports & Outdoor,Premium Global,2025-09-04,2025-09-08,4,Regular Sale,,15071,812,483311.65,0.07848,40,0.0539,595.21,0.3032
CAMP00060,Strive Sportswear,Sports & Outdoor,Premium Global,2025-09-20,2025-09-26,6,Mega Campaign,,27709,1566,749928.45,0.0818904761904761,63,0.0565,478.88,0.2872
CAMP00061,Strive Sportswear,Sports & Outdoor,Premium Global,2025-09-28,2025-10-01,3,Regular Sale,,12123,532,343519.4,0.0828661016949152,59,0.0439,645.71,0.3455
CAMP00062,Strive Sportswear,Sports & Outdoor,Premium Global,2025-10-31,2025-11-05,5,New Arrival Launch,,23520,647,365068.82,0.0846772727272727,44,0.0275,564.25,0.2808
CAMP00063,Strive Sportswear,Sports & Outdoor,Premium Global,2025-11-03,2025-11-08,5,Regular Sale,,26031,1154,576015.66,0.0827837209302325,43,0.0443,499.15,0.3925
CAMP00064,Strive Sportswear,Sports & Outdoor,Premium Global,2025-11-16,2025-11-20,4,New Arrival Launch,,18022,598,445975.97,0.08541875,48,0.0332,745.78,0.1946
CAMP00065,Strive Sportswear,Sports & Outdoor,Premium Global,2025-11-25,2025-12-02,7,Mega Campaign,,29094,1763,978787.53,0.0895473684210526,38,0.0606,555.18,0.3453
CAMP00066,Strive Sportswear,Sports & Outdoor,Premium Global,2025-12-15,2025-12-21,6,Regular Sale,,30482,1440,714567.22,0.0870344827586206,58,0.0472,496.23,0.2947
CAMP00067,Strive Sportswear,Sports & Outdoor,Premium Global,2025-12-23,2025-12-30,7,Regular Sale,,38709,2032,1014309.31,0.08669375,32,0.0525,499.17,0.3225
CAMP00068,CoreMotion Performance,Sports & Outdoor,Premium Global,2024-12-15,2024-12-21,6,Mega Campaign,,23108,1811,623077.73,0.0801388888888888,36,0.0784,344.05,0.3719
CAMP00069,CoreMotion Performance,Sports & Outdoor,Premium Global,2024-12-21,2024-12-27,6,Regular Sale,,21564,1065,438751.19,0.07979375,32,0.0494,411.97,0.2837
CAMP00070,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-02-03,2025-02-06,3,Regular Sale,,11465,586,220834.6,0.0737875,32,0.0511,376.85,0.3965
CAMP00071,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-02-05,2025-02-10,5,Regular Sale,,18680,940,426649.47,0.081925,36,0.0503,453.88,0.2448
CAMP00072,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-02-20,2025-02-25,5,Regular Sale,,17836,983,368089.99,0.0760342857142857,35,0.0551,374.46,0.3367
CAMP00073,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-03-12,2025-03-16,4,Mega Campaign,,13211,947,285610.61,0.0804173913043478,23,0.0717,301.6,0.2236
CAMP00074,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-04-04,2025-04-10,6,Regular Sale,,20758,965,431996.03,0.080558064516129,31,0.0465,447.66,0.2375
CAMP00075,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-04-17,2025-04-24,7,Regular Sale,,27517,1320,550841.25,0.0745730769230769,26,0.048,417.3,0.2056
CAMP00076,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-04-27,2025-05-04,7,Mega Campaign,618 Mid-Year Sale,37328,3012,1131110.18,0.0711222222222222,27,0.0807,375.53,0.3482
CAMP00077,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-05-15,2025-05-20,5,Mega Campaign,,18996,1170,428243.91,0.0827079999999999,25,0.0616,366.02,0.4379
CAMP00078,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-05-17,2025-05-22,5,Mega Campaign,,19792,1456,544879.74,0.0773413793103448,29,0.0736,374.23,0.206
CAMP00079,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-06-12,2025-06-16,4,Mega Campaign,,13557,852,281979.02,0.080925641025641,39,0.0628,330.96,0.2586
CAMP00080,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-06-23,2025-06-29,6,Regular Sale,,20499,1147,356602.48,0.0808714285714285,21,0.056,310.9,0.173
CAMP00081,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-06-24,2025-06-27,3,New Arrival Launch,,12580,370,158148.6,0.0793969696969696,33,0.0294,427.43,0.4221
CAMP00082,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-07-09,2025-07-14,5,Regular Sale,,13698,590,224870.95,0.0796633333333333,30,0.0431,381.14,0.1813
CAMP00083,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-08-03,2025-08-08,5,Mega Campaign,Labor Day Sale,28430,1795,663312.62,0.0723952380952381,21,0.0631,369.53,0.2349
CAMP00084,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-08-13,2025-08-17,4,Clearance Event,,14774,1183,284025.51,0.0811638888888888,36,0.0801,240.09,0.1891
CAMP00085,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-08-21,2025-08-26,5,Mega Campaign,,19216,1347,487602.18,0.079652,25,0.0701,361.99,0.4234
CAMP00086,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-09-09,2025-09-15,6,Mega Campaign,Double 12 Mega Sale,25417,1849,651585.22,0.07902,20,0.0727,352.4,0.3785
CAMP00087,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-10-07,2025-10-13,6,Regular Sale,,16273,978,370988.9,0.0738444444444444,27,0.0601,379.33,0.4297
CAMP00088,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-10-13,2025-10-18,5,Mega Campaign,,20602,1448,533321.49,0.0739806451612903,31,0.0703,368.32,0.1627
CAMP00089,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-11-06,2025-11-13,7,Mega Campaign,Summer Refresh Sale,76125,4586,1418673.99,0.0846774999999999,40,0.0602,309.35,0.3325
CAMP00090,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-11-08,2025-11-15,7,Mega Campaign,Summer Refresh Sale,80079,6479,1626289.37,0.0746736842105263,38,0.0809,251.01,0.3739
CAMP00091,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-11-17,2025-11-22,5,Regular Sale,,18557,1011,384971.5,0.0791157894736842,38,0.0545,380.78,0.3436
CAMP00092,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-11-21,2025-11-25,4,Regular Sale,,12988,730,274203.13,0.080105,20,0.0562,375.62,0.2134
CAMP00093,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-11-29,2025-12-06,7,Mega Campaign,,26384,1678,471295.23,0.0816190476190476,21,0.0636,280.87,0.4038
CAMP00094,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-12-08,2025-12-14,6,Mega Campaign,Lunar New Year Sale,43092,2511,716181.3,0.080592,25,0.0583,285.22,0.3706
CAMP00095,CoreMotion Performance,Sports & Outdoor,Premium Global,2025-12-18,2025-12-22,4,Regular Sale,,13972,681,263268.57,0.0866054054054054,37,0.0487,386.59,0.2569
CAMP00096,RetroFit Active,Sports & Outdoor,Premium Global,2024-12-25,2024-12-28,3,Regular Sale,,8463,406,163741.5,0.0865375,32,0.048,403.3,0.1713
CAMP00097,RetroFit Active,Sports & Outdoor,Premium Global,2025-01-02,2025-01-07,5,New Arrival Launch,,18368,579,201165.35,0.0787952380952381,21,0.0315,347.44,0.1943
CAMP00098,RetroFit Active,Sports & Outdoor,Premium Global,2025-01-05,2025-01-11,6,Clearance Event,,14891,1161,207113.11,0.0927433333333333,30,0.078,178.39,0.3103
CAMP00099,RetroFit Active,Sports & Outdoor,Premium Global,2025-01-20,2025-01-23,3,Mega Campaign,Anniversary Warm-Up,11100,556,178745.84,0.080895238095238,21,0.0501,321.49,0.3932
CAMP00100,RetroFit Active,Sports & Outdoor,Premium Global,2025-01-21,2025-01-25,4,Regular Sale,,9468,421,159162.91,0.0918479999999999,25,0.0445,378.06,0.2434
CAMP00101,RetroFit Active,Sports & Outdoor,Premium Global,2025-01-28,2025-01-31,3,Clearance Event,,8731,596,145296.4,0.0865583333333333,24,0.0683,243.79,0.364
CAMP00102,RetroFit Active,Sports & Outdoor,Premium Global,2025-01-31,2025-02-05,5,Mega Campaign,,13536,660,207008.16,0.09286,15,0.0488,313.65,0.438
CAMP00103,RetroFit Active,Sports & Outdoor,Premium Global,2025-02-11,2025-02-15,4,Mega Campaign,Valentine Sale,12780,611,223957.81,0.0955714285714285,21,0.0478,366.54,0.1648
CAMP00104,RetroFit Active,Sports & Outdoor,Premium Global,2025-03-11,2025-03-16,5,Clearance Event,,14281,958,162826.33000000002,0.0780714285714285,21,0.0671,169.96,0.1678
CAMP00105,RetroFit Active,Sports & Outdoor,Premium Global,2025-03-12,2025-03-16,4,Mega Campaign,,11836,773,285616.13,0.0842388888888888,18,0.0653,369.49,0.161
CAMP00106,RetroFit Active,Sports & Outdoor,Premium Global,2025-03-18,2025-03-23,5,New Arrival Launch,,18150,589,311072.28,0.08556,30,0.0325,528.14,0.4187
CAMP00107,RetroFit Active,Sports & Outdoor,Premium Global,2025-03-25,2025-03-31,6,Mega Campaign,,15812,665,153998.44999999998,0.0877045454545454,22,0.0421,231.58,0.273
CAMP00108,RetroFit Active,Sports & Outdoor,Premium Global,2025-04-29,2025-05-03,4,Mega Campaign,618 Mid-Year Sale,14398,653,163209.24,0.0870047619047619,21,0.0454,249.94,0.256
CAMP00109,RetroFit Active,Sports & Outdoor,Premium Global,2025-05-06,2025-05-11,5,New Arrival Launch,,12099,365,170975.68,0.0891444444444444,27,0.0302,468.43,0.2605
CAMP00110,RetroFit Active,Sports & Outdoor,Premium Global,2025-06-29,2025-07-04,5,Regular Sale,,14200,611,239528.95,0.0834272727272727,22,0.043,392.03,0.2463
CAMP00111,RetroFit Active,Sports & Outdoor,Premium Global,2025-08-12,2025-08-19,7,Clearance Event,,22408,1762,438825.4,0.089625,32,0.0786,249.05,0.1679
CAMP00112,RetroFit Active,Sports & Outdoor,Premium Global,2025-08-23,2025-08-28,5,New Arrival Launch,,12159,400,146277.25,0.086904,25,0.0329,365.69,0.4028
CAMP00113,RetroFit Active,Sports & Outdoor,Premium Global,2025-10-01,2025-10-06,5,Clearance Event,,15138,1211,259618.92,0.0836041666666666,24,0.08,214.38,0.3217
CAMP00114,RetroFit Active,Sports & Outdoor,Premium Global,2025-10-02,2025-10-09,7,Mega Campaign,,22697,1607,387575.71,0.0848777777777777,27,0.0708,241.18,0.1856
CAMP00115,RetroFit Active,Sports & Outdoor,Premium Global,2025-10-07,2025-10-14,7,Mega Campaign,,19128,1298,378743.17,0.0832689655172413,29,0.0679,291.79,0.2384
CAMP00116,RetroFit Active,Sports & Outdoor,Premium Global,2025-10-11,2025-10-17,6,Regular Sale,,14635,792,302119.1,0.086103125,32,0.0541,381.46,0.2602
CAMP00117,RetroFit Active,Sports & Outdoor,Premium Global,2025-10-24,2025-10-30,6,Regular Sale,,15213,678,254215.02,0.0870923076923077,26,0.0446,374.95,0.3042
CAMP00118,RetroFit Active,Sports & Outdoor,Premium Global,2025-10-27,2025-10-30,3,Mega Campaign,,7675,436,90131.34,0.0831916666666666,24,0.0568,206.72,0.3964
CAMP00119,RetroFit Active,Sports & Outdoor,Premium Global,2025-11-29,2025-12-05,6,Clearance Event,,17357,1118,276253.61,0.0868347826086956,23,0.0644,247.1,0.3928
CAMP00120,RetroFit Active,Sports & Outdoor,Premium Global,2025-12-23,2025-12-27,4,Clearance Event,,11528,551,96515.29,0.0882692307692307,26,0.0478,175.16,0.427
CAMP00121,AquaPulse,Sports & Outdoor,Specialist Global,2024-12-15,2024-12-20,5,New Arrival Launch,,11153,357,127878.41,0.088155,20,0.032,358.2,0.2669
CAMP00122,AquaPulse,Sports & Outdoor,Specialist Global,2024-12-26,2024-12-30,4,Mega Campaign,,7227,483,122990.78,0.0787461538461538,26,0.0668,254.64,0.3462
CAMP00123,AquaPulse,Sports & Outdoor,Specialist Global,2025-01-05,2025-01-10,5,New Arrival Launch,,9615,261,62662.62,0.0854526315789473,19,0.0271,240.09,0.3699
CAMP00124,AquaPulse,Sports & Outdoor,Specialist Global,2025-01-12,2025-01-16,4,Regular Sale,,8153,421,133641.02,0.0849894736842105,19,0.0516,317.44,0.2495
CAMP00125,AquaPulse,Sports & Outdoor,Specialist Global,2025-01-30,2025-02-05,6,Clearance Event,,14157,983,119369.72,0.0843538461538461,13,0.0694,121.43,0.2415
CAMP00126,AquaPulse,Sports & Outdoor,Specialist Global,2025-02-03,2025-02-08,5,Regular Sale,,11079,538,140558.89,0.0804291666666666,24,0.0486,261.26,0.2889
CAMP00127,AquaPulse,Sports & Outdoor,Specialist Global,2025-03-02,2025-03-07,5,Regular Sale,,10914,388,106967.44,0.0823304347826087,23,0.0356,275.69,0.4373
CAMP00128,AquaPulse,Sports & Outdoor,Specialist Global,2025-04-19,2025-04-24,5,Mega Campaign,,9985,726,157964.73,0.0785631578947368,19,0.0727,217.58,0.3167
CAMP00129,AquaPulse,Sports & Outdoor,Specialist Global,2025-05-05,2025-05-09,4,Regular Sale,,8897,458,123758.83,0.087175,24,0.0515,270.22,0.2065
CAMP00130,AquaPulse,Sports & Outdoor,Specialist Global,2025-05-30,2025-06-03,4,Regular Sale,,9337,357,113017.16,0.083244,25,0.0382,316.57,0.3481
CAMP00131,AquaPulse,Sports & Outdoor,Specialist Global,2025-06-16,2025-06-21,5,Mega Campaign,Autumn Refresh Sale,27036,1753,402609.07,0.0828470588235294,17,0.0648,229.67,0.1525
CAMP00132,AquaPulse,Sports & Outdoor,Specialist Global,2025-06-20,2025-06-25,5,Regular Sale,,11282,547,135069.77,0.0879,26,0.0485,246.93,0.3229
CAMP00133,AquaPulse,Sports & Outdoor,Specialist Global,2025-06-24,2025-06-28,4,Clearance Event,,8080,769,129571.75,0.0780199999999999,15,0.0952,168.49,0.2263
CAMP00134,AquaPulse,Sports & Outdoor,Specialist Global,2025-06-27,2025-07-02,5,Mega Campaign,,10890,508,141783.39,0.0887823529411764,17,0.0466,279.1,0.3284
CAMP00135,AquaPulse,Sports & Outdoor,Specialist Global,2025-07-15,2025-07-19,4,Mega Campaign,Double 11 Presale,10580,653,154943.16,0.0836117647058823,17,0.0617,237.28,0.1677
CAMP00136,AquaPulse,Sports & Outdoor,Specialist Global,2025-07-25,2025-07-31,6,Regular Sale,,12083,500,136590.44,0.0770722222222222,18,0.0414,273.18,0.4324
CAMP00137,AquaPulse,Sports & Outdoor,Specialist Global,2025-07-28,2025-08-04,7,Regular Sale,,10478,564,154419.1,0.0752083333333333,12,0.0538,273.79,0.3071
CAMP00138,AquaPulse,Sports & Outdoor,Specialist Global,2025-08-20,2025-08-27,7,Mega Campaign,,13043,745,149550.52,0.0795333333333333,21,0.0571,200.74,0.2692
CAMP00139,AquaPulse,Sports & Outdoor,Specialist Global,2025-09-05,2025-09-11,6,Mega Campaign,Double 12 Mega Sale,15797,1210,262746.86,0.085772,25,0.0766,217.15,0.1917
CAMP00140,AquaPulse,Sports & Outdoor,Specialist Global,2025-09-28,2025-10-04,6,Clearance Event,,13774,1225,200502.72,0.08372,15,0.0889,163.68,0.1607
CAMP00141,AquaPulse,Sports & Outdoor,Specialist Global,2025-10-14,2025-10-20,6,Regular Sale,,14845,622,155740.12,0.0858521739130434,23,0.0419,250.39,0.171
CAMP00142,AquaPulse,Sports & Outdoor,Specialist Global,2025-11-22,2025-11-29,7,Regular Sale,,14720,669,223313.5,0.1023285714285714,14,0.0454,333.8,0.4014
CAMP00143,AquaPulse,Sports & Outdoor,Specialist Global,2025-12-04,2025-12-10,6,New Arrival Launch,,10235,299,118946.52,0.07845,12,0.0292,397.81,0.2671
CAMP00144,SummitLane Sports,Sports & Outdoor,Premium Domestic,2024-12-08,2024-12-12,4,Mega Campaign,Lunar New Year Sale,27918,1569,418603.74,0.089878125,32,0.0562,266.8,0.3776
CAMP00145,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-01-06,2025-01-11,5,Regular Sale,,17614,898,264549.67,0.0860097560975609,41,0.051,294.6,0.3295
CAMP00146,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-03-04,2025-03-09,5,Mega Campaign,International Women's Day Sale,24868,1424,387829.8,0.0820928571428571,42,0.0573,272.35,0.3202
CAMP00147,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-03-09,2025-03-13,4,New Arrival Launch,,17745,588,256546.23,0.0871214285714285,42,0.0331,436.3,0.227
CAMP00148,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-03-23,2025-03-27,4,Regular Sale,,14747,673,258017.23,0.0871382978723404,47,0.0456,383.38,0.1731
